vehicle_id,vehicle_index,stop_index,order_id,demand_kg,cumulative_load_kg,lat,lon
V005,4,49,ORD0129,5.61,539.62,46.0544261,14.585453
V005,4,50,ORD0306,15.12,554.74,46.0577489,14.5813093
V005,4,51,ORD0121,7.24,561.98,46.06458696633256,14.580744781555811
V005,4,52,ORD0358,2.61,564.59,46.06471552399868,14.580071492170417
V005,4,53,ORD0145,12.31,576.90,46.06185773928981,14.578436068064777
V005,4,54,ORD0347,13.01,589.91,46.0533659,14.5651177
V005,4,55,ORD0359,10.75,600.66,46.0579154,14.5451755
V005,4,56,ORD0179,13.18,613.84,46.0529902,14.5267263
V005,4,57,ORD0368,6.86,620.70,46.0496977,14.5107427
V005,4,58,ORD0113,5.09,625.79,46.04777,14.5063538
V005,4,59,ORD0303,17.37,643.16,46.0379712,14.5131408
V005,4,60,ORD0010,18.52,661.68,46.0362863,14.5179359
V005,4,61,ORD0418,10.15,671.83,46.0345039,14.5193733
V005,4,62,ORD0227,2.33,674.16,46.0323882,14.5240887
V005,4,63,ORD0141,5.59,679.75,46.0304898,14.525874
V005,4,64,ORD0116,6.03,685.78,46.0306471,14.5368365
V005,4,65,ORD0004,15.50,701.28,46.0228791,14.5955946
V005,4,66,ORD0336,16.23,717.51,46.0248459,14.5398467
V005,4,67,ORD0194,9.81,727.32,46.0112946,14.5023874
V005,4,68,ORD0291,5.44,732.76,46.0019775,14.4791535
V005,4,69,ORD0484,18.06,750.82,46.0717167,14.5074176
V005,4,70,ORD0045,10.97,761.79,46.0824235,14.5078034
V005,4,71,ORD0161,2.18,763.97,46.0830634,14.5085549
V005,4,72,ORD0085,2.32,766.29,46.0875348,14.5083846
V005,4,73,ORD0063,10.06,776.35,46.0930101,14.5124951
V005,4,74,ORD0378,6.67,783.02,46.1039477,14.5182986
V005,4,75,ORD0369,19.30,802.32,46.1023742,14.5245008
V005,4,76,ORD0017,1.04,803.36,46.0850217,14.5366891
V005,4,77,ORD0440,18.28,821.64,46.0801662,14.5359519
V005,4,78,ORD0337,2.52,824.16,46.06555377587049,14.585824196901308
V005,4,79,ORD0382,9.43,833.59,46.0657416,14.6140033
V005,4,80,ORD0483,4.18,837.77,46.0652268,14.6156348
V005,4,81,ORD0236,6.05,843.82,46.0560998,14.624212
V005,4,82,ORD0490,13.65,857.47,46.0113599,14.6861813
V005,4,83,ORD0023,12.50,869.97,46.0551995,14.5885011
V005,4,84,ORD0229,7.33,877.30,46.0554302,14.5851589
V005,4,85,ORD0021,15.28,892.58,46.0497219,14.5416293
V005,4,86,ORD0408,11.62,904.20,46.05483,14.5379429
V005,4,87,ORD0106,17.19,921.39,46.0569665,14.531508
V005,4,88,ORD0313,15.58,936.97,46.0645978,14.5244675
V005,4,89,ORD0181,15.41,952.38,46.077773,14.4707459
V005,4,90,ORD0162,9.88,962.26,46.0866836,14.5066719
V005,4,91,ORD0290,3.52,965.78,46.093975,14.5191614
V005,4,92,ORD0187,13.13,978.91,46.1199466,14.5034581
V005,4,93,ORD0499,1.06,979.97,46.1262142,14.4974799
V005,4,94,ORD0387,4.64,984.61,46.1196492,14.4570689
V005,4,95,ORD0271,14.13,998.74,46.1159081,14.4523078
V005,4,96,ORD0128,11.54,1010.28,46.1049096,14.5250739
V005,4,97,ORD0388,18.36,1028.64,46.1069072,14.5321644
V005,4,98,ORD0197,1.29,1029.93,46.101952,14.5602003
V005,4,99,ORD0361,4.97,1034.90,46.0972105,14.586495
V005,4,100,ORD0082,12.78,1047.68,46.0909594,14.5772903
V005,4,101,ORD0066,10.88,1058.56,46.0724149,14.5873782
V005,4,102,ORD0196,11.12,1069.68,46.0706369,14.580992
V005,4,103,ORD0001,19.95,1089.63,46.0782751,14.5585235
V005,4,104,ORD0226,11.34,1100.97,46.0667109,14.5441689
V005,4,105,ORD0475,0.55,1101.52,46.0630285,14.5321438
V006,5,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V006,5,1,ORD0360,19.23,19.23,46.0758698,14.4646851
V006,5,2,ORD0428,5.04,24.27,46.0828538,14.4769967
V006,5,3,ORD0079,8.82,33.09,46.1182022,14.4639229
V006,5,4,ORD0207,4.35,37.44,46.1077389,14.5218185
V006,5,5,ORD0102,13.47,50.91,46.1120947,14.5287727
V006,5,6,ORD0046,15.64,66.55,46.1124237,14.5295771
V006,5,7,ORD0047,4.52,71.07,46.1095136,14.531648
V006,5,8,ORD0061,13.68,84.75,46.0999407,14.5883384
V006,5,9,ORD0058,6.50,91.25,46.0979439,14.5867153
V006,5,10,ORD0054,1.05,92.30,46.0724481,14.5372509
V006,5,11,ORD0109,11.04,103.34,46.0739725,14.5072688
V006,5,12,ORD0043,8.30,111.64,46.0720547,14.5047351
V006,5,13,ORD0103,8.53,120.17,46.0616478,14.5061452
V006,5,14,ORD0257,9.08,129.25,46.0632303,14.5037409
V006,5,15,ORD0345,19.17,148.42,46.0666983,14.4792467
V006,5,16,ORD0264,16.69,165.11,46.0686109,14.4733412
V006,5,17,ORD0456,15.70,180.81,46.0725164,14.4706082
V007,6,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V007,6,1,ORD0192,13.88,13.88,46.0671873,14.4800026
V007,6,2,ORD0158,12.74,26.62,46.0720406,14.468753
V007,6,3,ORD0246,2.18,28.80,46.0794066,14.4749695
V007,6,4,ORD0409,1.41,30.21,46.0836858,14.4727737
V007,6,5,ORD0398,1.22,31.43,46.0801728,14.4543538
V008,7,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V008,7,1,ORD0033,0.93,0.93,46.046689,14.4841645
V008,7,2,ORD0177,19.72,20.65,46.0674956,14.4794834
V008,7,3,ORD0159,5.14,25.79,46.0728764,14.4919567
V008,7,4,ORD0152,1.30,27.09,46.0757141,14.4884998
V008,7,5,ORD0275,2.75,29.84,46.0701073,14.4825578
V008,7,6,ORD0203,14.56,44.40,46.0686872,14.4742796
V009,8,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V009,8,1,ORD0212,4.59,4.59,46.0307495,14.4588396
V009,8,2,ORD0292,7.58,12.17,46.0306405,14.4600183
V009,8,3,ORD0453,13.85,26.02,46.0373677,14.5044816
V009,8,4,ORD0107,9.29,35.31,46.0379755,14.5085768
V009,8,5,ORD0038,5.76,41.07,46.0368585,14.5141952
V009,8,6,ORD0269,5.75,46.82,46.0326005,14.5237803
V009,8,7,ORD0348,2.14,48.96,46.0261535,14.532661
V010,9,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V010,9,1,ORD0349,2.97,2.97,46.0546296,14.4479175
V010,9,2,ORD0071,16.98,19.95,46.0704969,14.4494076
V010,9,3,ORD0250,12.95,32.90,46.0668246,14.4739143
V010,9,4,ORD0342,2.86,35.76,46.0710175,14.4834465
V010,9,5,ORD0256,18.96,54.72,46.0788177,14.4900856
V010,9,6,ORD0479,2.43,57.15,46.0812904,14.4969146
V010,9,7,ORD0006,15.84,72.99,46.0818976,14.5117999
V010,9,8,ORD0417,9.81,82.80,46.0866801,14.5131203
V010,9,9,ORD0416,2.49,85.29,46.0916984,14.5115385
V010,9,10,ORD0027,14.37,99.66,46.0837135,14.4858262
V010,9,11,ORD0281,18.77,118.43,46.0814893,14.4669567
V010,9,12,ORD0350,17.12,135.55,46.0775092,14.4539767
V010,9,13,ORD0467,4.00,139.55,46.0765817,14.4535376
V010,9,14,ORD0037,8.60,148.15,46.0755005,14.4486112
V010,9,15,ORD0171,11.74,159.89,46.0738903,14.4402551
V010,9,16,ORD0073,12.11,172.00,46.0812438,14.418353
V010,9,17,ORD0140,5.17,177.17,46.083557,14.4499328
V010,9,18,ORD0463,9.20,186.37,46.1040125,14.4571345
V010,9,19,ORD0184,17.05,203.42,46.1128013,14.462361
V010,9,20,ORD0455,11.90,215.32,46.1186855,14.4597509
V010,9,21,ORD0219,6.70,222.02,46.1189676,14.4661269
V010,9,22,ORD0208,19.51,241.53,46.1200688,14.4669139
V010,9,23,ORD0430,10.89,252.42,46.1288329,14.4912538
V010,9,24,ORD0302,19.93,272.35,46.1291704,14.4968083
V010,9,25,ORD0191,17.37,289.72,46.1225152,14.5043147
V010,9,26,ORD0169,16.68,306.40,46.1214445,14.5052186
V010,9,27,ORD0154,6.66,313.06,46.1119645,14.5291061
V010,9,28,ORD0104,7.21,320.27,46.1078326,14.5277833
V010,9,29,ORD0142,1.53,321.80,46.1062068,14.5310439
V010,9,30,ORD0435,5.52,327.32,46.1093791,14.5326757
V010,9,31,ORD0277,14.40,341.72,46.1088893,14.5328348
V010,9,32,ORD0211,16.37,358.09,46.1053359,14.5387016
V010,9,33,ORD0326,13.21,371.30,46.1045256,14.5412957
V010,9,34,ORD0272,12.39,383.69,46.0982273,14.5546823
V010,9,35,ORD0482,14.63,398.32,46.0769983,14.5591867
V010,9,36,ORD0251,12.99,411.31,46.073948,14.5623989
V010,9,37,ORD0013,1.96,413.27,46.0731523,14.5818295
V010,9,38,ORD0156,8.17,421.44,46.0659591,14.6139965
V010,9,39,ORD0315,17.62,439.06,46.063412,14.6145603
V010,9,40,ORD0144,13.72,452.78,46.06651546165168,14.57930626806498
V010,9,41,ORD0363,5.52,458.30,46.0645471,14.5436476
V010,9,42,ORD0298,18.61,476.91,46.0619818,14.5314404
V010,9,43,ORD0338,6.64,483.55,46.0666501,14.514166
V010,9,44,ORD0286,14.08,497.63,46.0685448,14.5049755
V010,9,45,ORD0244,19.13,516.76,46.0601757,14.5050152
V010,9,46,ORD0190,9.78,526.54,46.0565035,14.5019378
V010,9,47,ORD0366,16.55,543.09,46.053844,14.5035963
V011,10,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V011,10,1,ORD0474,12.44,12.44,46.0484198,14.4877031
V011,10,2,ORD0018,17.07,29.51,46.0408096,14.4946055
V011,10,3,ORD0183,19.10,48.61,46.0351864,14.4998841
V011,10,4,ORD0009,12.40,61.01,46.0318432,14.5045092
V011,10,5,ORD0473,5.35,66.36,46.0205798,14.5098235
V011,10,6,ORD0397,15.10,81.46,46.0260609,14.5322844
V011,10,7,ORD0304,2.22,83.68,46.0272154,14.5327936
V011,10,8,ORD0011,8.95,92.63,46.0261685,14.5414235
V011,10,9,ORD0008,15.55,108.18,46.0248418,14.5418429
V011,10,10,ORD0015,18.53,126.71,46.01875,14.5470156
V011,10,11,ORD0320,18.19,144.90,46.0266408,14.546534
V011,10,12,ORD0305,5.12,150.02,46.0349165,14.567461
V011,10,13,ORD0334,12.82,162.84,46.05486465343275,14.578614254573418
V011,10,14,ORD0322,2.24,165.08,46.054677,14.5796158
V011,10,15,ORD0016,13.70,178.78,46.0556942,14.5793787
V011,10,16,ORD0386,19.32,198.10,46.0584596,14.5809501
V011,10,17,ORD0115,1.63,199.73,46.06064937344906,14.581762383410112
V011,10,18,ORD0458,4.63,204.36,46.06056062083754,14.57625449690102
V011,10,19,ORD0497,7.21,211.57,46.0930223,14.5165074
V011,10,20,ORD0163,9.64,221.21,46.0936457,14.5174499
V011,10,21,ORD0393,12.96,234.17,46.110458,14.5292599
V011,10,22,ORD0127,16.75,250.92,46.1058282,14.5214249
V011,10,23,ORD0339,19.05,269.97,46.0941701,14.5071149
V011,10,24,ORD0362,7.63,277.60,46.0972766,14.4971824
V011,10,25,ORD0429,13.68,291.28,46.0920727,14.4800137
V011,10,26,ORD0265,6.00,297.28,46.094808,14.472504
V011,10,27,ORD0351,4.81,302.09,46.0957759,14.4730268
V011,10,28,ORD0029,2.02,304.11,46.0969903,14.4654621
V011,10,29,ORD0131,19.15,323.26,46.1111461,14.4611795
V011,10,30,ORD0206,7.29,330.55,46.1038908,14.4674076
V011,10,31,ORD0267,16.52,347.07,46.0941469,14.4699224
V011,10,32,ORD0471,18.14,365.21,46.0940479,14.4705755
V011,10,33,ORD0089,6.76,371.97,46.0882703,14.4723835
V011,10,34,ORD0427,7.67,379.64,46.0852753,14.4783629
V011,10,35,ORD0189,14.85,394.49,46.0835172,14.4734748
V011,10,36,ORD0198,13.49,407.98,46.081102,14.4572101
V011,10,37,ORD0375,10.90,418.88,46.0772201,14.45215
V011,10,38,ORD0233,5.53,424.41,46.0767263,14.4480479
V011,10,39,ORD0357,12.39,436.80,46.0714306,14.453683
V011,10,40,ORD0092,13.35,450.15,46.075902,14.4658559
V011,10,41,ORD0149,8.39,458.54,46.0739647,14.4674875
V011,10,42,ORD0155,19.08,477.62,46.0743578,14.468641
V011,10,43,ORD0041,8.69,486.31,46.0715319,14.4693894
V011,10,44,ORD0297,10.74,497.05,46.048336,14.4804203
V011,10,45,ORD0105,1.98,499.03,46.0347462,14.4861789
V011,10,46,ORD0182,18.94,517.97,46.0276395,14.4931216
V011,10,47,ORD0370,12.64,530.61,46.027169,14.4962891
V011,10,48,ORD0014,2.47,533.08,46.0048737,14.4885574
V011,10,49,ORD0300,1.11,534.19,46.0008699,14.4769948
V012,11,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V012,11,1,ORD0224,7.00,7.00,46.0459848,14.4778195
V012,11,2,ORD0494,17.97,24.97,46.0427406,14.4925049
V012,11,3,ORD0283,10.12,35.09,46.0436301,14.4943398
V012,11,4,ORD0404,6.60,41.69,46.0410927,14.4934889
V012,11,5,ORD0353,3.23,44.92,46.0372182,14.4957423
V012,11,6,ORD0451,12.70,57.62,46.0371043,14.4967032
V012,11,7,ORD0040,3.46,61.08,46.035616,14.4955128
V012,11,8,ORD0392,7.25,68.33,46.0352631,14.4884955
V012,11,9,ORD0137,1.41,69.74,46.0333823,14.4893097
V012,11,10,ORD0444,19.95,89.69,46.0294132,14.4938142
V012,11,11,ORD0084,4.23,93.92,46.0302089,14.5064633
V012,11,12,ORD0186,11.54,105.46,46.0275356,14.5100452
V012,11,13,ORD0057,13.29,118.75,46.0302679,14.51318
V012,11,14,ORD0095,8.58,127.33,46.0425084,14.5165479
V012,11,15,ORD0202,14.15,141.48,46.0439693,14.5199216
V012,11,16,ORD0480,8.26,149.74,46.0508874,14.5113813
V012,11,17,ORD0465,15.46,165.20,46.0562599,14.5098523
V012,11,18,ORD0168,7.08,172.28,46.0580882,14.5034455
V012,11,19,ORD0221,18.83,191.11,46.0536757,14.5092805
V012,11,20,ORD0164,18.31,209.42,46.0537317,14.518117
V012,11,21,ORD0072,16.63,226.05,46.0502368,14.5274199
V012,11,22,ORD0213,8.86,234.91,46.0527115,14.5300946
V012,11,23,ORD0002,2.19,237.10,46.06167,14.5229822
V012,11,24,ORD0042,19.92,257.02,46.0696814,14.5184562
V012,11,25,ORD0323,12.76,269.78,46.0721527,14.5091882
V012,11,26,ORD0460,7.31,277.09,46.0755119,14.4993586
V012,11,27,ORD0028,3.21,280.30,46.0671649,14.4885903
V012,11,28,ORD0150,1.86,282.16,46.0728324,14.4753136
V012,11,29,ORD0468,4.38,286.54,46.0739222,14.4767133
V012,11,30,ORD0165,19.03,305.57,46.0749577,14.4747358
V012,11,31,ORD0146,1.56,307.13,46.0757081,14.4731823
V012,11,32,ORD0355,14.99,322.12,46.0920113,14.501852
V012,11,33,ORD0230,16.01,338.13,46.0939995,14.5048003
V012,11,34,ORD0317,14.76,352.89,46.09197,14.5113571
V012,11,35,ORD0259,3.72,356.61,46.0959757,14.5131134
V012,11,36,ORD0060,1.10,357.71,46.1066236,14.5260741
V012,11,37,ORD0495,17.64,375.35,46.1072052,14.5268326
V012,11,38,ORD0280,17.25,392.60,46.1056198,14.543117
V012,11,39,ORD0462,0.82,393.42,46.1005265,14.5571069
V012,11,40,ORD0111,14.87,408.29,46.1007234,14.5574659
V012,11,41,ORD0245,12.46,420.75,46.1016851,14.559512
V012,11,42,ORD0385,12.27,433.02,46.1000262,14.5580649
V012,11,43,ORD0477,11.62,444.64,46.0979036,14.5578086
V012,11,44,ORD0472,19.73,464.37,46.098299,14.5589496
V012,11,45,ORD0117,19.73,484.10,46.0958631,14.5821274
V012,11,46,ORD0410,4.68,488.78,46.0903165,14.5811981
V012,11,47,ORD0452,15.03,503.81,46.0786956,14.5560517
V012,11,48,ORD0365,18.54,522.35,46.0848228,14.5358054
V012,11,49,ORD0174,10.03,532.38,46.0848675,14.5352809
V012,11,50,ORD0039,13.46,545.84,46.0876757,14.5124498
V012,11,51,ORD0067,3.50,549.34,46.0861597,14.5129461
V012,11,52,ORD0500,19.71,569.05,46.0832295,14.509423
V012,11,53,ORD0114,5.44,574.49,46.0696466,14.5192198
V012,11,54,ORD0469,10.27,584.76,46.0582105,14.5311818
V012,11,55,ORD0143,4.72,589.48,46.0549487,14.5365486
V012,11,56,ORD0215,5.26,594.74,46.0520464,14.5331699
V012,11,57,ORD0434,18.12,612.86,46.0444694,14.5595269
V012,11,58,ORD0287,6.06,618.92,46.0518869,14.5915383
V012,11,59,ORD0402,19.52,638.44,46.0514812,14.5924896
V012,11,60,ORD0340,7.05,645.49,46.0515845,14.5953243
V012,11,61,ORD0400,13.11,658.60,46.0359082,14.5960321
V012,11,62,ORD0222,2.70,661.30,46.0177572,14.597357
V012,11,63,ORD0274,12.04,673.34,46.0019429,14.5103868
V012,11,64,ORD0486,8.32,681.66,46.0094052,14.5024043
V012,11,65,ORD0216,12.56,694.22,46.036321,14.4742244
V013,12,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V013,12,1,ORD0068,0.63,0.63,46.0785895,14.4557865
V013,12,2,ORD0252,6.72,7.35,46.0427092,14.4687282
V013,12,3,ORD0325,17.39,24.74,46.042217,14.4701126
V013,12,4,ORD0424,7.79,32.53,46.0331431,14.4640774
V013,12,5,ORD0007,6.99,39.52,46.0356411,14.4697063
V013,12,6,ORD0172,3.59,43.11,46.0310044,14.5041687
V013,12,7,ORD0096,1.74,44.85,46.0348712,14.51778
V013,12,8,ORD0176,1.58,46.43,46.0405109,14.5022131
V013,12,9,ORD0273,1.53,47.96,46.0413467,14.4959658
V014,13,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V014,13,1,ORD0282,14.17,14.17,46.043428711764,14.451629810391015
V014,13,2,ORD0270,2.06,16.23,46.04314916543655,14.4514337815546
V014,13,3,ORD0217,15.44,31.67,46.0403501,14.4615384
V014,13,4,ORD0254,13.32,44.99,46.0421879,14.4689435
V014,13,5,ORD0316,14.74,59.73,46.0422102,14.473567
V014,13,6,ORD0262,19.14,78.87,46.0446505,14.4742408
V014,13,7,ORD0260,2.99,81.86,46.0457594,14.4747355
V014,13,8,ORD0493,13.89,95.75,46.0463409,14.4746268
V014,13,9,ORD0098,16.58,112.33,46.0418807,14.4869378
V014,13,10,ORD0056,7.14,119.47,46.0393698,14.4904685
V014,13,11,ORD0420,7.48,126.95,46.0332681,14.4925099
V014,13,12,ORD0279,16.56,143.51,46.0370549,14.4949772
V014,13,13,ORD0439,15.74,159.25,46.0313616,14.5062918
V014,13,14,ORD0438,7.47,166.72,46.0277574,14.5051673
V014,13,15,ORD0135,5.59,172.31,46.0333206,14.5277927
V014,13,16,ORD0012,7.59,179.90,46.0283395,14.5278871
V014,13,17,ORD0433,1.48,181.38,46.0280243,14.5307325
V014,13,18,ORD0218,6.91,188.29,46.0254803,14.5403061
V014,13,19,ORD0051,18.36,206.65,46.0246827,14.5411788
V014,13,20,ORD0083,7.85,214.50,46.0314704,14.5674018
V014,13,21,ORD0327,10.84,225.34,46.0366884,14.5697647
V014,13,22,ORD0175,17.99,243.33,46.0367109,14.5753548
V014,13,23,ORD0119,9.28,252.61,46.0378889,14.5887069
V014,13,24,ORD0496,13.51,266.12,46.0515699,14.6053857
V014,13,25,ORD0324,17.10,283.22,46.0512079,14.6084904
V014,13,26,ORD0035,0.84,284.06,46.0559792,14.6145805
V014,13,27,ORD0232,11.11,295.17,46.0604597,14.6154787
V014,13,28,ORD0101,1.96,297.13,46.0631852,14.610875
V014,13,29,ORD0461,5.70,302.83,46.057366,14.5787955
V014,13,30,ORD0478,11.47,314.30,46.056173730922495,14.57826732100343
V014,13,31,ORD0485,10.44,324.74,46.0526011,14.5550769
V014,13,32,ORD0289,10.35,335.09,46.055461,14.552291
V014,13,33,ORD0470,14.48,349.57,46.0557397,14.5398894
V014,13,34,ORD0377,13.37,362.94,46.0571348,14.5392327
V014,13,35,ORD0412,1.64,364.58,46.0673667,14.5397459
V014,13,36,ORD0293,4.13,368.71,46.0665405,14.5348331
V014,13,37,ORD0088,12.45,381.16,46.0800522,14.4898207
V014,13,38,ORD0205,17.33,398.49,46.0705267,14.4852183
V014,13,39,ORD0032,12.66,411.15,46.0726621,14.4843857
V014,13,40,ORD0384,13.90,425.05,46.0762473,14.48192
V014,13,41,ORD0437,7.99,433.04,46.078373,14.4744913
V014,13,42,ORD0488,12.48,445.52,46.0811092,14.4734375
V014,13,43,ORD0100,13.50,459.02,46.0869096,14.4690139
V014,13,44,ORD0373,12.67,471.69,46.1205245,14.4747472
V014,13,45,ORD0052,1.68,473.37,46.1259837,14.4977375
V014,13,46,ORD0118,5.34,478.71,46.108221,14.5304075
V014,13,47,ORD0445,2.74,481.45,46.0646419,14.6164144
V014,13,48,ORD0049,13.01,494.46,46.0651702,14.6219006
V014,13,49,ORD0099,7.92,502.38,46.0471959,14.7262185
V014,13,50,ORD0220,7.57,509.95,46.0320194,14.6050324
V014,13,51,ORD0343,1.78,511.73,46.0480953,14.5438966
V014,13,52,ORD0491,9.34,521.07,46.0517822,14.5301944
V015,14,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V015,14,1,ORD0258,7.90,7.90,46.0477422,14.4518276
V015,14,2,ORD0352,6.86,14.76,46.0467164,14.4753375
V015,14,3,ORD0381,2.48,17.24,46.048584,14.4854006
V015,14,4,ORD0241,3.46,20.70,46.0452266,14.5013906
V015,14,5,ORD0055,1.82,22.52,46.0519918,14.5082214
V015,14,6,ORD0126,9.34,31.86,46.0542308,14.5073436
V015,14,7,ORD0231,3.69,35.55,46.0610069,14.497764
V016,15,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V016,15,1,ORD0247,15.01,15.01,46.0461506,14.4594457
V016,15,2,ORD0238,0.62,15.63,46.0337619,14.4587749
V016,15,3,ORD0261,10.16,25.79,46.0408423,14.4625902
V016,15,4,ORD0401,6.19,31.98,46.0425266,14.4608526
V017,16,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V017,16,1,ORD0376,0.79,0.79,46.0689833,14.4835621
V017,16,2,ORD0421,4.72,5.51,46.0552819,14.5192234
V017,16,3,ORD0180,0.84,6.35,46.0513683,14.5334657
