vehicle_id,vehicle_index,stop_index,order_id,demand_kg,cumulative_load_kg,lat,lon
V005,4,47,ORD0367,4.03,421.48,46.0395414,14.4843947
V005,4,48,ORD0250,12.95,434.43,46.0668246,14.4739143
V005,4,49,ORD0203,14.56,448.99,46.0686872,14.4742796
V005,4,50,ORD0158,12.74,461.73,46.0720406,14.468753
V005,4,51,ORD0078,15.20,476.93,46.0767632,14.4549095
V005,4,52,ORD0398,1.22,478.15,46.0801728,14.4543538
V005,4,53,ORD0068,0.63,478.78,46.0785895,14.4557865
V005,4,54,ORD0360,19.23,498.01,46.0758698,14.4646851
V005,4,55,ORD0159,5.14,503.15,46.0728764,14.4919567
V005,4,56,ORD0313,15.58,518.73,46.0645978,14.5244675
V005,4,57,ORD0045,10.97,529.70,46.0824235,14.5078034
V005,4,58,ORD0161,2.18,531.88,46.0830634,14.5085549
V005,4,59,ORD0162,9.88,541.76,46.0866836,14.5066719
V005,4,60,ORD0085,2.32,544.08,46.0875348,14.5083846
V005,4,61,ORD0063,10.06,554.14,46.0930101,14.5124951
V005,4,62,ORD0369,19.30,573.44,46.1023742,14.5245008
V005,4,63,ORD0128,11.54,584.98,46.1049096,14.5250739
V005,4,64,ORD0017,1.04,586.02,46.0850217,14.5366891
V005,4,65,ORD0440,18.28,604.30,46.0801662,14.5359519
V005,4,66,ORD0407,9.13,613.43,46.0683805,14.5282095
V005,4,67,ORD0106,17.19,630.62,46.0569665,14.531508
V005,4,68,ORD0447,16.77,647.39,46.0546952,14.5375537
V005,4,69,ORD0201,16.23,663.62,46.0452548,14.544971
V005,4,70,ORD0034,9.97,673.59,46.0438541,14.5450231
V005,4,71,ORD0422,16.44,690.03,46.0424115,14.5579913
V005,4,72,ORD0237,3.61,693.64,46.03783,14.5695137
V005,4,73,ORD0383,12.83,706.47,46.0423105,14.5893982
V005,4,74,ORD0069,5.79,712.26,46.0494351,14.59527
V005,4,75,ORD0389,8.06,720.32,46.0499803,14.5951608
V005,4,76,ORD0483,4.18,724.50,46.0652268,14.6156348
V005,4,77,ORD0382,9.43,733.93,46.0657416,14.6140033
V005,4,78,ORD0066,10.88,744.81,46.0724149,14.5873782
V005,4,79,ORD0082,12.78,757.59,46.0909594,14.5772903
V005,4,80,ORD0361,4.97,762.56,46.0972105,14.586495
V005,4,81,ORD0058,6.50,769.06,46.0979439,14.5867153
V005,4,82,ORD0061,13.68,782.74,46.0999407,14.5883384
V005,4,83,ORD0197,1.29,784.03,46.101952,14.5602003
V005,4,84,ORD0388,18.36,802.39,46.1069072,14.5321644
V005,4,85,ORD0435,5.52,807.91,46.1093791,14.5326757
V005,4,86,ORD0102,13.47,821.38,46.1120947,14.5287727
V005,4,87,ORD0187,13.13,834.51,46.1199466,14.5034581
V005,4,88,ORD0499,1.06,835.57,46.1262142,14.4974799
V005,4,89,ORD0430,10.89,846.46,46.1288329,14.4912538
V005,4,90,ORD0387,4.64,851.10,46.1196492,14.4570689
V005,4,91,ORD0271,14.13,865.23,46.1159081,14.4523078
V005,4,92,ORD0409,1.41,866.64,46.0836858,14.4727737
V005,4,93,ORD0043,8.30,874.94,46.0720547,14.5047351
V005,4,94,ORD0257,9.08,884.02,46.0632303,14.5037409
V005,4,95,ORD0421,4.72,888.74,46.0552819,14.5192234
V005,4,96,ORD0021,15.28,904.02,46.0497219,14.5416293
V005,4,97,ORD0304,2.22,906.24,46.0272154,14.5327936
V005,4,98,ORD0411,15.34,921.58,46.0036324,14.4869623
V005,4,99,ORD0291,5.44,927.02,46.0019775,14.4791535
V005,4,100,ORD0103,8.53,935.55,46.0616478,14.5061452
V005,4,101,ORD0006,15.84,951.39,46.0818976,14.5117999
V005,4,102,ORD0417,9.81,961.20,46.0866801,14.5131203
V005,4,103,ORD0226,11.34,972.54,46.0667109,14.5441689
V005,4,104,ORD0196,11.12,983.66,46.0706369,14.580992
V005,4,105,ORD0013,1.96,985.62,46.0731523,14.5818295
V005,4,106,ORD0142,1.53,987.15,46.1062068,14.5310439
V005,4,107,ORD0339,19.05,1006.20,46.0941701,14.5071149
V005,4,108,ORD0027,14.37,1020.57,46.0837135,14.4858262
V005,4,109,ORD0071,16.98,1037.55,46.0704969,14.4494076
V005,4,110,ORD0281,18.77,1056.32,46.0814893,14.4669567
V005,4,111,ORD0265,6.00,1062.32,46.094808,14.472504
V005,4,112,ORD0429,13.68,1076.00,46.0920727,14.4800137
V005,4,113,ORD0144,13.72,1089.72,46.06651546165168,14.57930626806498
V005,4,114,ORD0461,5.70,1095.42,46.057366,14.5787955
V005,4,115,ORD0101,1.96,1097.38,46.0631852,14.610875
V005,4,116,ORD0074,0.64,1098.02,46.0430856,14.6175793
V006,5,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V006,5,1,ORD0177,19.72,19.72,46.0674956,14.4794834
V006,5,2,ORD0296,8.50,28.22,46.0761119,14.4893383
V006,5,3,ORD0268,18.21,46.43,46.07595639607893,14.475708366211094
V006,5,4,ORD0109,11.04,57.47,46.0739725,14.5072688
V006,5,5,ORD0484,18.06,75.53,46.0717167,14.5074176
V006,5,6,ORD0001,19.95,95.48,46.0782751,14.5585235
V006,5,7,ORD0482,14.63,110.11,46.0769983,14.5591867
V006,5,8,ORD0386,19.32,129.43,46.0584596,14.5809501
V006,5,9,ORD0432,10.71,140.14,46.05843489122863,14.582335296900917
V006,5,10,ORD0023,12.50,152.64,46.0551995,14.5885011
V006,5,11,ORD0344,11.17,163.81,46.0517851,14.5990278
V006,5,12,ORD0064,16.73,180.54,46.0563779,14.6170376
V006,5,13,ORD0315,17.62,198.16,46.063412,14.6145603
V006,5,14,ORD0156,8.17,206.33,46.0659591,14.6139965
V006,5,15,ORD0115,1.63,207.96,46.06064937344906,14.581762383410112
V006,5,16,ORD0243,8.45,216.41,46.0529748,14.5577269
V006,5,17,ORD0319,9.35,225.76,46.0492891,14.5418219
V006,5,18,ORD0072,16.63,242.39,46.0502368,14.5274199
V006,5,19,ORD0164,18.31,260.70,46.0537317,14.518117
V006,5,20,ORD0221,18.83,279.53,46.0536757,14.5092805
V006,5,21,ORD0366,16.55,296.08,46.053844,14.5035963
V006,5,22,ORD0167,1.64,297.72,46.05128,14.4864383
V007,6,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V007,6,1,ORD0342,2.86,2.86,46.0710175,14.4834465
V007,6,2,ORD0246,2.18,5.04,46.0794066,14.4749695
V007,6,3,ORD0181,15.41,20.45,46.077773,14.4707459
V007,6,4,ORD0037,8.60,29.05,46.0755005,14.4486112
V008,7,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V008,7,1,ORD0256,18.96,18.96,46.0788177,14.4900856
V008,7,2,ORD0171,11.74,30.70,46.0738903,14.4402551
V008,7,3,ORD0073,12.11,42.81,46.0812438,14.418353
V009,8,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V009,8,1,ORD0238,0.62,0.62,46.0337619,14.4587749
V009,8,2,ORD0212,4.59,5.21,46.0307495,14.4588396
V009,8,3,ORD0292,7.58,12.79,46.0306405,14.4600183
V009,8,4,ORD0137,1.41,14.20,46.0333823,14.4893097
V009,8,5,ORD0353,3.23,17.43,46.0372182,14.4957423
V009,8,6,ORD0113,5.09,22.52,46.04777,14.5063538
V009,8,7,ORD0454,7.29,29.81,46.0690292,14.5013508
V009,8,8,ORD0371,7.16,36.97,46.0698924,14.504682
V009,8,9,ORD0176,1.58,38.55,46.0405109,14.5022131
V009,8,10,ORD0473,5.35,43.90,46.0205798,14.5098235
V009,8,11,ORD0273,1.53,45.43,46.0413467,14.4959658
V009,8,12,ORD0349,2.97,48.40,46.0546296,14.4479175
V010,9,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V010,9,1,ORD0345,19.17,19.17,46.0666983,14.4792467
V010,9,2,ORD0192,13.88,33.05,46.0671873,14.4800026
V010,9,3,ORD0376,0.79,33.84,46.0689833,14.4835621
V010,9,4,ORD0275,2.75,36.59,46.0701073,14.4825578
V010,9,5,ORD0264,16.69,53.28,46.0686109,14.4733412
V010,9,6,ORD0456,15.70,68.98,46.0725164,14.4706082
V010,9,7,ORD0467,4.00,72.98,46.0765817,14.4535376
V010,9,8,ORD0350,17.12,90.10,46.0775092,14.4539767
V010,9,9,ORD0140,5.17,95.27,46.083557,14.4499328
V010,9,10,ORD0463,9.20,104.47,46.1040125,14.4571345
V010,9,11,ORD0455,11.90,116.37,46.1186855,14.4597509
V010,9,12,ORD0219,6.70,123.07,46.1189676,14.4661269
V010,9,13,ORD0208,19.51,142.58,46.1200688,14.4669139
V010,9,14,ORD0191,17.37,159.95,46.1225152,14.5043147
V010,9,15,ORD0169,16.68,176.63,46.1214445,14.5052186
V010,9,16,ORD0127,16.75,193.38,46.1058282,14.5214249
V010,9,17,ORD0104,7.21,200.59,46.1078326,14.5277833
V010,9,18,ORD0277,14.40,214.99,46.1088893,14.5328348
V010,9,19,ORD0211,16.37,231.36,46.1053359,14.5387016
V010,9,20,ORD0326,13.21,244.57,46.1045256,14.5412957
V010,9,21,ORD0272,12.39,256.96,46.0982273,14.5546823
V010,9,22,ORD0477,11.62,268.58,46.0979036,14.5578086
V010,9,23,ORD0251,12.99,281.57,46.073948,14.5623989
V010,9,24,ORD0363,5.52,287.09,46.0645471,14.5436476
V010,9,25,ORD0298,18.61,305.70,46.0619818,14.5314404
V010,9,26,ORD0469,10.27,315.97,46.0582105,14.5311818
V010,9,27,ORD0470,14.48,330.45,46.0557397,14.5398894
V010,9,28,ORD0228,10.46,340.91,46.0554163,14.5683711
V010,9,29,ORD0478,11.47,352.38,46.056173730922495,14.57826732100343
V010,9,30,ORD0322,2.24,354.62,46.054677,14.5796158
V010,9,31,ORD0402,19.52,374.14,46.0514812,14.5924896
V010,9,32,ORD0340,7.05,381.19,46.0515845,14.5953243
V010,9,33,ORD0496,13.51,394.70,46.0515699,14.6053857
V010,9,34,ORD0035,0.84,395.54,46.0559792,14.6145805
V010,9,35,ORD0232,11.11,406.65,46.0604597,14.6154787
V010,9,36,ORD0445,2.74,409.39,46.0646419,14.6164144
V010,9,37,ORD0049,13.01,422.40,46.0651702,14.6219006
V010,9,38,ORD0099,7.92,430.32,46.0471959,14.7262185
V010,9,39,ORD0324,17.10,447.42,46.0512079,14.6084904
V010,9,40,ORD0065,6.20,453.62,46.0516794,14.6041586
V010,9,41,ORD0160,17.61,471.23,46.05363,14.5843876
V010,9,42,ORD0289,10.35,481.58,46.055461,14.552291
V010,9,43,ORD0377,13.37,494.95,46.0571348,14.5392327
V010,9,44,ORD0293,4.13,499.08,46.0665405,14.5348331
V010,9,45,ORD0114,5.44,504.52,46.0696466,14.5192198
V010,9,46,ORD0310,9.74,514.26,46.0805644,14.5118681
V010,9,47,ORD0500,19.71,533.97,46.0832295,14.509423
V010,9,48,ORD0088,12.45,546.42,46.0800522,14.4898207
V010,9,49,ORD0205,17.33,563.75,46.0705267,14.4852183
V010,9,50,ORD0032,12.66,576.41,46.0726621,14.4843857
V010,9,51,ORD0384,13.90,590.31,46.0762473,14.48192
V010,9,52,ORD0437,7.99,598.30,46.078373,14.4744913
V011,10,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V011,10,1,ORD0316,14.74,14.74,46.0422102,14.473567
V011,10,2,ORD0098,16.58,31.32,46.0418807,14.4869378
V011,10,3,ORD0056,7.14,38.46,46.0393698,14.4904685
V011,10,4,ORD0018,17.07,55.53,46.0408096,14.4946055
V011,10,5,ORD0183,19.10,74.63,46.0351864,14.4998841
V011,10,6,ORD0096,1.74,76.37,46.0348712,14.51778
V011,10,7,ORD0135,5.59,81.96,46.0333206,14.5277927
V011,10,8,ORD0397,15.10,97.06,46.0260609,14.5322844
V011,10,9,ORD0011,8.95,106.01,46.0261685,14.5414235
V011,10,10,ORD0008,15.55,121.56,46.0248418,14.5418429
V011,10,11,ORD0015,18.53,140.09,46.01875,14.5470156
V011,10,12,ORD0320,18.19,158.28,46.0266408,14.546534
V011,10,13,ORD0305,5.12,163.40,46.0349165,14.567461
V011,10,14,ORD0334,12.82,176.22,46.05486465343275,14.578614254573418
V011,10,15,ORD0016,13.70,189.92,46.0556942,14.5793787
V011,10,16,ORD0466,5.43,195.35,46.05712500366972,14.575575039228076
V011,10,17,ORD0214,14.89,210.24,46.0561565,14.5689929
V011,10,18,ORD0408,11.62,221.86,46.05483,14.5379429
V011,10,19,ORD0178,4.81,226.67,46.0544843,14.535188
V011,10,20,ORD0263,14.20,240.87,46.0540298,14.5346774
V011,10,21,ORD0125,19.63,260.50,46.0549198,14.530819
V011,10,22,ORD0002,2.19,262.69,46.06167,14.5229822
V011,10,23,ORD0338,6.64,269.33,46.0666501,14.514166
V011,10,24,ORD0042,19.92,289.25,46.0696814,14.5184562
V011,10,25,ORD0323,12.76,302.01,46.0721527,14.5091882
V011,10,26,ORD0460,7.31,309.32,46.0755119,14.4993586
V011,10,27,ORD0355,14.99,324.31,46.0920113,14.501852
V011,10,28,ORD0362,7.63,331.94,46.0972766,14.4971824
V011,10,29,ORD0497,7.21,339.15,46.0930223,14.5165074
V011,10,30,ORD0163,9.64,348.79,46.0936457,14.5174499
V011,10,31,ORD0060,1.10,349.89,46.1066236,14.5260741
V011,10,32,ORD0393,12.96,362.85,46.110458,14.5292599
V011,10,33,ORD0154,6.66,369.51,46.1119645,14.5291061
V011,10,34,ORD0170,2.85,372.36,46.136050027322064,14.510891581559964
V011,10,35,ORD0302,19.93,392.29,46.1291704,14.4968083
V011,10,36,ORD0184,17.05,409.34,46.1128013,14.462361
V011,10,37,ORD0131,19.15,428.49,46.1111461,14.4611795
V011,10,38,ORD0206,7.29,435.78,46.1038908,14.4674076
V011,10,39,ORD0029,2.02,437.80,46.0969903,14.4654621
V011,10,40,ORD0471,18.14,455.94,46.0940479,14.4705755
V011,10,41,ORD0267,16.52,472.46,46.0941469,14.4699224
V011,10,42,ORD0089,6.76,479.22,46.0882703,14.4723835
V011,10,43,ORD0427,7.67,486.89,46.0852753,14.4783629
V011,10,44,ORD0189,14.85,501.74,46.0835172,14.4734748
V011,10,45,ORD0198,13.49,515.23,46.081102,14.4572101
V011,10,46,ORD0375,10.90,526.13,46.0772201,14.45215
V011,10,47,ORD0233,5.53,531.66,46.0767263,14.4480479
V011,10,48,ORD0357,12.39,544.05,46.0714306,14.453683
V011,10,49,ORD0092,13.35,557.40,46.075902,14.4658559
V011,10,50,ORD0149,8.39,565.79,46.0739647,14.4674875
V011,10,51,ORD0155,19.08,584.87,46.0743578,14.468641
V011,10,52,ORD0041,8.69,593.56,46.0715319,14.4693894
V011,10,53,ORD0297,10.74,604.30,46.048336,14.4804203
V011,10,54,ORD0279,16.56,620.86,46.0370549,14.4949772
V011,10,55,ORD0370,12.64,633.50,46.027169,14.4962891
V011,10,56,ORD0312,16.81,650.31,46.0064914,14.4945411
V011,10,57,ORD0014,2.47,652.78,46.0048737,14.4885574
V011,10,58,ORD0097,12.99,665.77,46.0337564,14.4602567
V012,11,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V012,11,1,ORD0224,7.00,7.00,46.0459848,14.4778195
V012,11,2,ORD0494,17.97,24.97,46.0427406,14.4925049
V012,11,3,ORD0283,10.12,35.09,46.0436301,14.4943398
V012,11,4,ORD0284,6.31,41.40,46.0434289,14.4980893
V012,11,5,ORD0404,6.60,48.00,46.0410927,14.4934889
V012,11,6,ORD0451,12.70,60.70,46.0371043,14.4967032
V012,11,7,ORD0040,3.46,64.16,46.035616,14.4955128
V012,11,8,ORD0444,19.95,84.11,46.0294132,14.4938142
V012,11,9,ORD0303,17.37,101.48,46.0379712,14.5131408
V012,11,10,ORD0038,5.76,107.24,46.0368585,14.5141952
V012,11,11,ORD0010,18.52,125.76,46.0362863,14.5179359
V012,11,12,ORD0057,13.29,139.05,46.0302679,14.51318
V012,11,13,ORD0166,4.95,144.00,46.0344523,14.5162352
V012,11,14,ORD0095,8.58,152.58,46.0425084,14.5165479
V012,11,15,ORD0202,14.15,166.73,46.0439693,14.5199216
V012,11,16,ORD0480,8.26,174.99,46.0508874,14.5113813
V012,11,17,ORD0465,15.46,190.45,46.0562599,14.5098523
V012,11,18,ORD0168,7.08,197.53,46.0580882,14.5034455
V012,11,19,ORD0244,19.13,216.66,46.0601757,14.5050152
V012,11,20,ORD0286,14.08,230.74,46.0685448,14.5049755
V012,11,21,ORD0028,3.21,233.95,46.0671649,14.4885903
V012,11,22,ORD0468,4.38,238.33,46.0739222,14.4767133
V012,11,23,ORD0165,19.03,257.36,46.0749577,14.4747358
V012,11,24,ORD0488,12.48,269.84,46.0811092,14.4734375
V012,11,25,ORD0100,13.50,283.34,46.0869096,14.4690139
V012,11,26,ORD0351,4.81,288.15,46.0957759,14.4730268
V012,11,27,ORD0373,12.67,300.82,46.1205245,14.4747472
V012,11,28,ORD0495,17.64,318.46,46.1072052,14.5268326
V012,11,29,ORD0118,5.34,323.80,46.108221,14.5304075
V012,11,30,ORD0280,17.25,341.05,46.1056198,14.543117
V012,11,31,ORD0245,12.46,353.51,46.1016851,14.559512
V012,11,32,ORD0111,14.87,368.38,46.1007234,14.5574659
V012,11,33,ORD0385,12.27,380.65,46.1000262,14.5580649
V012,11,34,ORD0472,19.73,400.38,46.098299,14.5589496
V012,11,35,ORD0117,19.73,420.11,46.0958631,14.5821274
V012,11,36,ORD0410,4.68,424.79,46.0903165,14.5811981
V012,11,37,ORD0259,3.72,428.51,46.0959757,14.5131134
V012,11,38,ORD0230,16.01,444.52,46.0939995,14.5048003
V012,11,39,ORD0317,14.76,459.28,46.09197,14.5113571
V012,11,40,ORD0039,13.46,472.74,46.0876757,14.5124498
V012,11,41,ORD0067,3.50,476.24,46.0861597,14.5129461
V012,11,42,ORD0174,10.03,486.27,46.0848675,14.5352809
V012,11,43,ORD0365,18.54,504.81,46.0848228,14.5358054
V012,11,44,ORD0452,15.03,519.84,46.0786956,14.5560517
V012,11,45,ORD0434,18.12,537.96,46.0444694,14.5595269
V012,11,46,ORD0218,6.91,544.87,46.0254803,14.5403061
V012,11,47,ORD0051,18.36,563.23,46.0246827,14.5411788
V012,11,48,ORD0235,7.14,570.37,46.0174526,14.5300339
V012,11,49,ORD0274,12.04,582.41,46.0019429,14.5103868
V012,11,50,ORD0486,8.32,590.73,46.0094052,14.5024043
V013,12,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V013,12,1,ORD0474,12.44,12.44,46.0484198,14.4877031
V013,12,2,ORD0252,6.72,19.16,46.0427092,14.4687282
V013,12,3,ORD0424,7.79,26.95,46.0331431,14.4640774
V013,12,4,ORD0007,6.99,33.94,46.0356411,14.4697063
V013,12,5,ORD0172,3.59,37.53,46.0310044,14.5041687
V013,12,6,ORD0054,1.05,38.58,46.0724481,14.5372509
V013,12,7,ORD0475,0.55,39.13,46.0630285,14.5321438
V013,12,8,ORD0458,4.63,43.76,46.06056062083754,14.57625449690102
V013,12,9,ORD0290,3.52,47.28,46.093975,14.5191614
V014,13,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V014,13,1,ORD0282,14.17,14.17,46.043428711763994,14.451629810391015
V014,13,2,ORD0270,2.06,16.23,46.04314916543655,14.4514337815546
V014,13,3,ORD0217,15.44,31.67,46.0403501,14.4615384
V014,13,4,ORD0254,13.32,44.99,46.0421879,14.4689435
V014,13,5,ORD0260,2.99,47.98,46.0457594,14.4747355
V014,13,6,ORD0493,13.89,61.87,46.0463409,14.4746268
V014,13,7,ORD0262,19.14,81.01,46.0446505,14.4742408
V014,13,8,ORD0332,17.16,98.17,46.0357145,14.4711308
V014,13,9,ORD0133,19.03,117.20,46.0327956,14.4670176
V014,13,10,ORD0130,17.17,134.37,46.0306884,14.4814905
V014,13,11,ORD0105,1.98,136.35,46.0347462,14.4861789
V014,13,12,ORD0420,7.48,143.83,46.0332681,14.4925099
V014,13,13,ORD0439,15.74,159.57,46.0313616,14.5062918
V014,13,14,ORD0438,7.47,167.04,46.0277574,14.5051673
V014,13,15,ORD0012,7.59,174.63,46.0283395,14.5278871
V014,13,16,ORD0433,1.48,176.11,46.0280243,14.5307325
V014,13,17,ORD0083,7.85,183.96,46.0314704,14.5674018
V014,13,18,ORD0175,17.99,201.95,46.0367109,14.5753548
V014,13,19,ORD0119,9.28,211.23,46.0378889,14.5887069
V014,13,20,ORD0400,13.11,224.34,46.0359082,14.5960321
V014,13,21,ORD0220,7.57,231.91,46.0320194,14.6050324
V014,13,22,ORD0222,2.70,234.61,46.0177572,14.597357
V014,13,23,ORD0327,10.84,245.45,46.0366884,14.5697647
V014,13,24,ORD0485,10.44,255.89,46.0526011,14.5550769
V014,13,25,ORD0498,9.24,265.13,46.0539903,14.5472091
V014,13,26,ORD0143,4.72,269.85,46.0549487,14.5365486
V014,13,27,ORD0215,5.26,275.11,46.0520464,14.5331699
V014,13,28,ORD0491,9.34,284.45,46.0517822,14.5301944
V014,13,29,ORD0213,8.86,293.31,46.0527115,14.5300946
V014,13,30,ORD0266,19.56,312.87,46.0523178,14.5148833
V015,14,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V015,14,1,ORD0379,2.88,2.88,46.0471465,14.4718602
V015,14,2,ORD0352,6.86,9.74,46.0467164,14.4753375
V015,14,3,ORD0381,2.48,12.22,46.048584,14.4854006
V015,14,4,ORD0436,3.94,16.16,46.0480554,14.4978813
V015,14,5,ORD0055,1.82,17.98,46.0519918,14.5082214
V015,14,6,ORD0126,9.34,27.32,46.0542308,14.5073436
V015,14,7,ORD0231,3.69,31.01,46.0610069,14.497764
V016,15,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V016,15,1,ORD0247,15.01,15.01,46.0461506,14.4594457
V016,15,2,ORD0401,6.19,21.20,46.0425266,14.4608526
V016,15,3,ORD0261,10.16,31.36,46.0408423,14.4625902
V017,16,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V017,16,1,ORD0392,7.25,7.25,46.0352631,14.4884955
V017,16,2,ORD0194,9.81,17.06,46.0112946,14.5023874
V017,16,3,ORD0348,2.14,19.20,46.0261535,14.532661
V017,16,4,ORD0269,5.75,24.95,46.0326005,14.5237803
V017,16,5,ORD0107,9.29,34.24,46.0379755,14.5085768
V017,16,6,ORD0180,0.84,35.08,46.0513683,14.5334657
V017,16,7,ORD0229,7.33,42.41,46.0554302,14.5851589
